app/out/app.elf:100000cc 00000060 d impure_data
app/out/app.elf:1a003fcc b __init_array_end
app/out/app.elf:1a003fcc b __preinit_array_end
app/out/app.elf:1a003fcc b __init_array_start
app/out/app.elf:1a003fcc b __preinit_array_start
app/out/app.elf:1a003b42 00000010 T _malloc_usable_size_r
app/out/app.elf:1a001ae8 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a0014a0 00000012 T _isatty_r
app/out/app.elf:1a0029c4 000000b8 T _puts_r
app/out/app.elf:1a001130 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a0014b2 0000000a T _lseek_r
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:100002bc 00000004 B dht11_timeout
app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:100002c0 00000004 B dht11_timeout_max
app/out/app.elf:1a0025c8 0000005a T __floatdidf
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:1a002994 00000030 T printf
app/out/app.elf:1a002058 0000002e T Chip_RTC_GetFullTime
app/out/app.elf:1a001068 00000042 T delayRead
app/out/app.elf:1a0039e6 00000024 T __sseek
app/out/app.elf:1a002e2c 00000060 T __sinit
app/out/app.elf:10000288 00000004 B callBackFuncParams
app/out/app.elf:1a002acc 000000a4 T __swbuf_r
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a002e00 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a00187e 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a003af4 00000002 T __malloc_unlock
app/out/app.elf:1a000c60 00000038 T SysTick_Handler
app/out/app.elf:1a00169c 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a001434 0000001c T Board_UARTGetChar
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a003ac0 00000032 T memmove
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a003fd4 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:1a001496 0000000a T _fstat_r
app/out/app.elf:53ff5638 A __valid_user_code_checksum
app/out/app.elf:1a003fd4 R _etext
app/out/app.elf:1a0005ac 00000034 T rtcRead
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a001174 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001d66 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a00296c 00000016 T memcpy
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a002df4 0000000c T _cleanup_r
app/out/app.elf:1a00320c 000001f0 T _svfprintf_r
app/out/app.elf:1a002550 00000022 T __floatsidf
app/out/app.elf:1a002624 T __aeabi_uldivmod
app/out/app.elf:100002dc ? _noinit
app/out/app.elf:1a002a7c 00000010 T puts
app/out/app.elf:100002d8 00000004 B SystemCoreClock
app/out/app.elf:1a001648 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000b54 0000006c T dht11Read
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a001dfc 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:100002c8 00000008 B tickCounter
app/out/app.elf:1a0015a4 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a002530 0000001e T __aeabi_ui2d
app/out/app.elf:1a002654 000002cc T __udivmoddi4
app/out/app.elf:1a0022ac T __aeabi_drsub
app/out/app.elf:1a001508 00000020 T _sbrk_r
app/out/app.elf:1a003d90 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0014bc 0000004a T _read_r
app/out/app.elf:1a0006ba 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a002574 00000042 T __extendsfdf2
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a0022b8 00000276 T __adddf3
app/out/app.elf:1a003fcc R __exidx_start
app/out/app.elf:1a000610 00000034 T rtcInit
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a003f94 00000004 T _global_impure_ptr
app/out/app.elf:1a003af6 0000004c T _realloc_r
app/out/app.elf:1a002924 00000048 T __libc_init_array
app/out/app.elf:1a002530 0000001e T __floatunsidf
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a001450 0000003c T Board_Init
app/out/app.elf:1a0022a8 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:100002dc B _ebss
app/out/app.elf:1a0010b0 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000be4 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a002138 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a001a9c 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a00202a 0000002e T Chip_RTC_SetFullTime
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a0022b8 00000276 T __aeabi_dadd
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a002012 00000018 T Chip_RTC_Enable
app/out/app.elf:1a0025b8 0000006a T __aeabi_ul2d
app/out/app.elf:1a0010f0 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a003f34 00000020 T __sf_fake_stderr
app/out/app.elf:1a002114 00000024 T Chip_I2C_Init
app/out/app.elf:1a000f94 0000000a T UART2_IRQHandler
app/out/app.elf:1a001c58 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001ff0 00000022 T Chip_RTC_ResetClockTickCounter
app/out/app.elf:1a003158 000000b4 T __ssputs_r
app/out/app.elf:1a003c0c 00000136 T gpioPinsInit
app/out/app.elf:1a00219c 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a00342a 00000024 T __sfputs_r
app/out/app.elf:1a0006c4 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a003a20 T memchr
app/out/app.elf:1a003008 0000009c T _free_r
app/out/app.elf:1a001d40 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a000d92 000000b0 T lcdInit
app/out/app.elf:1a000b44 00000010 T dht11Init
app/out/app.elf:10000130 B _bss
app/out/app.elf:1a00184c 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a0022b4 0000027a T __aeabi_dsub
app/out/app.elf:1a001048 00000020 T delayInit
app/out/app.elf:1a0025b8 0000006a T __floatundidf
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0021ae 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a0020f0 00000002 T Chip_GPIO_Init
app/out/app.elf:1a003dbc 00000004 T OscRateIn
app/out/app.elf:1a000f18 0000007c T uartInit
app/out/app.elf:100002dc ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000d1a 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a00148c 0000000a T _close_r
app/out/app.elf:1a002550 00000022 T __aeabi_i2d
app/out/app.elf:1a000704 00000194 T gpioInit
app/out/app.elf:1a0020a8 00000048 T Chip_RTC_Init
app/out/app.elf:1a002b70 000000dc T __swsetup_r
app/out/app.elf:1a002920 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002e8c 00000078 T __sfp
app/out/app.elf:1a000ce2 00000038 T lcdCommand
app/out/app.elf:1a00398c 00000022 T __sread
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a003af2 00000002 T __malloc_lock
app/out/app.elf:1a001420 00000014 T Board_UARTPutChar
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a002d58 00000054 T _fflush_r
app/out/app.elf:1a003f54 00000020 T __sf_fake_stdin
app/out/app.elf:1a001b04 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a002982 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a0003e4 000001ac T main
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:10000004 00000004 D DWT_CTRL
app/out/app.elf:1a003a0a 00000008 T __sclose
app/out/app.elf:1a0030a4 000000b4 T _malloc_r
app/out/app.elf:1a0025c8 0000005a T __aeabi_l2d
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001d74 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001b20 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a001f9c 00000054 T fpuInit
app/out/app.elf:1a001bd8 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001550 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a001010 00000038 T delay
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a001de4 00000018 T Chip_Clock_RTCEnable
app/out/app.elf:1a000898 00000056 T gpioWrite
app/out/app.elf:1a002994 00000030 T iprintf
app/out/app.elf:1a002a8c 00000040 T sprintf
app/out/app.elf:1a00180c 00000040 T Chip_ADC_Init
app/out/app.elf:1a00156c 00000038 T Board_SetupMuxing
app/out/app.elf:1a000384 00000030 T showDateAndTime
app/out/app.elf:1a0005e0 00000030 T rtcWrite
app/out/app.elf:1a000d4c 00000034 T lcdGoToXY
app/out/app.elf:1a0016dc 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a000bc0 0000000c T tickRead
app/out/app.elf:1a001528 00000028 T _write_r
app/out/app.elf:100002d0 00000008 B tickRateMS
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:1a00367c 000000ea T _printf_common
app/out/app.elf:1000028c 00000004 B tickHookFunction
app/out/app.elf:1a0003b4 00000030 T escribeHora
app/out/app.elf:100000c8 00000004 D _impure_ptr
app/out/app.elf:1a002c4c 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a000e42 00000018 T lcdSendStringRaw
app/out/app.elf:1a00320c 000001f0 T _svfiprintf_r
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:100002dc B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0021ec 00000038 T Chip_SSP_Init
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a002f40 00000048 T __swhatbuf_r
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a0013fc 00000024 T Board_Debug_Init
app/out/app.elf:1000012c D _edata
app/out/app.elf:1a0020f4 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a001e48 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a0039ae 00000038 T __swrite
app/out/app.elf:1a0006b0 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a003450 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a002224 00000084 T ResetISR
app/out/app.elf:1a002f04 0000003c T _fwalk_reent
app/out/app.elf:1a00188c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a002086 00000020 T Chip_RTC_CalibCounterCmd
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a000d80 00000012 T lcdClear
app/out/app.elf:1a003f74 00000020 T __sf_fake_stdout
app/out/app.elf:1a002a8c 00000040 T siprintf
app/out/app.elf:1a000fa8 00000068 T delayInaccurateUs
app/out/app.elf:1a002920 00000002 W __aeabi_idiv0
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:1a002f88 00000080 T __smakebuf_r
app/out/app.elf:1a003768 00000224 T _printf_i
app/out/app.elf:1a001db0 00000034 T Chip_Clock_Enable
app/out/app.elf:1a000f9e 0000000a T UART3_IRQHandler
app/out/app.elf:100002b8 00000004 B __malloc_sbrk_start
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a0008ee 00000054 T gpioRead
app/out/app.elf:1a002574 00000042 T __aeabi_f2d
app/out/app.elf:1a0011b8 000000f4 T boardInit
app/out/app.elf:100002b4 00000004 B __malloc_free_list
app/out/app.elf:1a0022b4 0000027a T __subdf3
app/out/app.elf:1a003450 0000022c T _vfprintf_r
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000bcc 00000018 T tickPowerSet
app/out/app.elf:1a001ce8 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a000590 0000001c T cyclesCounterInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a001610 0000000c T Board_SystemInit
